t0,t1,close_price_up,close_price_variation,prive_variation,volumeFrom,pos
2018-10-02 22:21:01, 2018-10-02 22:21:59, false, -0.0066, 0.0830, -1.5332, true
2018-10-02 22:22:00, 2018-10-02 22:22:59, false, -0.0201, 0.0088, -0.1168, true
2018-10-02 22:23:00, 2018-10-02 22:23:59, false, -0.0120, 0.0257, 0.1489, true
2018-10-02 22:24:00, 2018-10-02 22:24:59, false, -0.0083, 0.0188, -0.3395, true
2018-10-02 22:25:00, 2018-10-02 22:25:59, true, 0.0158, 0.0254, 0.4444, true
2018-10-02 22:26:00, 2018-10-02 22:26:55, true, 0.0459, 0.1023, 0.2996, true
2018-10-02 22:27:01, 2018-10-02 22:27:59, true, 0.0106, 0.0902, 0.6499, true
2018-10-02 22:28:00, 2018-10-02 22:28:59, false, -0.0393, 0.0293, -1.1679, true
2018-10-02 22:29:00, 2018-10-02 22:29:59, true, 0.0166, 0.0230, 0.3885, true
2018-10-02 22:30:00, 2018-10-02 22:30:57, true, 0.0522, 0.0905, 0.1052, true
2018-10-02 22:31:00, 2018-10-02 22:31:59, false, -0.0043, 0.0637, -0.7038, true
2018-10-02 22:32:00, 2018-10-02 22:32:58, false, -0.0043, 0.0037, 0.2501, true
2018-10-02 22:33:00, 2018-10-02 22:33:59, false, -0.0175, 0.0147, -0.0811, true
2018-10-02 22:34:00, 2018-10-02 22:34:58, true, 0.0005, 0.0074, -0.2204, true
2018-10-02 22:35:00, 2018-10-02 22:35:59, true, 0.0956, 0.1017, 0.6038, true
2018-10-02 22:36:00, 2018-10-02 22:36:59, false, -0.0324, 0.1036, -0.1321, true
2018-10-02 22:37:01, 2018-10-02 22:37:59, false, -0.0127, 0.0198, -0.4611, true
2018-10-02 22:38:00, 2018-10-02 22:38:59, false, -0.0396, 0.0120, 1.7298, true
2018-10-02 22:39:00, 2018-10-02 22:39:57, false, -0.0077, 0.0209, -1.3972, true
2018-10-02 22:40:00, 2018-10-02 22:40:59, true, 0.0213, 0.0683, 0.2146, true
2018-10-02 22:41:00, 2018-10-02 22:41:59, false, -0.0278, 0.0321, -0.5866, true
2018-10-02 22:42:00, 2018-10-02 22:42:59, false, -0.0389, 0.0253, 0.3758, true
2018-10-02 22:43:00, 2018-10-02 22:43:58, false, -0.0238, 0.0045, 0.3467, true
2018-10-02 22:44:00, 2018-10-02 22:44:58, true, 0.0025, 0.0160, -0.1057, true
2018-10-02 22:45:00, 2018-10-02 22:45:59, false, -0.0063, 0.0358, -0.0231, true
2018-10-02 22:46:00, 2018-10-02 22:46:55, false, -0.0117, 0.0055, -0.2734, true
2018-10-02 22:47:00, 2018-10-02 22:47:59, true, 0.0571, 0.0758, -0.0720, true
2018-10-02 22:48:00, 2018-10-02 22:48:59, true, 0.0160, 0.0840, 0.0164, true
2018-10-02 22:49:00, 2018-10-02 22:49:58, true, 0.0204, 0.0247, 0.0491, true
2018-10-02 22:50:00, 2018-10-02 22:50:59, true, 0.0104, 0.0451, -0.1767, true
2018-10-02 22:51:02, 2018-10-02 22:51:59, false, -0.0034, 0.0183, -0.1391, true
2018-10-02 22:52:00, 2018-10-02 22:52:59, true, 0.0154, 0.0273, 0.0453, true
2018-10-02 22:53:00, 2018-10-02 22:53:59, true, 0.0072, 0.0209, -0.0689, true
2018-10-02 22:54:00, 2018-10-02 22:54:59, false, -0.0086, 0.0332, 0.3492, true
2018-10-02 22:55:00, 2018-10-02 22:55:59, false, -0.0077, 0.0115, -0.3034, true
2018-10-02 22:56:01, 2018-10-02 22:56:59, true, 0.0325, 0.0434, 0.0290, true
2018-10-02 22:57:02, 2018-10-02 22:57:58, false, -0.0049, 0.0327, 0.0103, true
2018-10-02 22:58:00, 2018-10-02 22:58:59, true, 0.0324, 0.0594, 0.5264, true
2018-10-02 22:59:00, 2018-10-02 22:59:59, true, 0.0290, 0.0786, -0.2288, true
2018-10-02 23:00:00, 2018-10-02 23:00:59, true, 0.0425, 0.0874, -0.4032, true
2018-10-02 23:01:00, 2018-10-02 23:01:59, false, -0.0786, 0.0430, 0.5868, true
2018-10-02 23:02:00, 2018-10-02 23:02:59, false, -0.0365, -0.0247, -0.4878, true
2018-10-02 23:03:00, 2018-10-02 23:03:58, false, -0.0504, 0.0140, 0.8990, true
2018-10-02 23:04:00, 2018-10-02 23:04:59, false, -0.1812, 0.0000, 0.4683, true
2018-10-02 23:05:00, 2018-10-02 23:05:59, true, 0.0953, 0.1182, 0.7001, true
2018-10-02 23:06:00, 2018-10-02 23:06:59, true, 0.0174, 0.1695, -1.4689, true
2018-10-02 23:07:00, 2018-10-02 23:07:59, true, 0.0309, 0.0625, -0.2513, true
2018-10-02 23:08:00, 2018-10-02 23:08:59, true, 0.0061, 0.0380, -0.4358, true
2018-10-02 23:09:00, 2018-10-02 23:09:59, false, -0.0258, 0.0320, -0.0040, true
2018-10-02 23:10:00, 2018-10-02 23:10:59, true, 0.0015, 0.0046, 0.1254, true
2018-10-02 23:11:00, 2018-10-02 23:11:56, true, 0.0012, 0.0247, 0.0530, true
2018-10-02 23:12:00, 2018-10-02 23:12:59, false, -0.0028, 0.0041, -0.1735, true
2018-10-02 23:13:00, 2018-10-02 23:13:59, false, -0.0026, 0.0092, 0.0576, true
2018-10-02 23:14:02, 2018-10-02 23:14:58, false, -0.0023, 0.0261, 0.4544, true
2018-10-02 23:15:00, 2018-10-02 23:15:59, true, 0.0224, 0.0470, -0.1605, true
2018-10-02 23:16:00, 2018-10-02 23:16:58, false, -0.0094, 0.0307, -0.3711, true
2018-10-02 23:17:00, 2018-10-02 23:17:58, false, -0.0055, 0.0017, 0.0100, true
2018-10-02 23:18:00, 2018-10-02 23:18:59, false, -0.0038, 0.0068, 0.0272, true
2018-10-02 23:19:00, 2018-10-02 23:19:58, false, -0.0221, 0.0043, 0.4122, true
2018-10-02 23:20:00, 2018-10-02 23:20:59, false, -0.1199, -0.0239, -0.2631, true
2018-10-02 23:21:01, 2018-10-02 23:21:59, false, -0.0211, 0.0003, 0.3060, true
2018-10-02 23:22:00, 2018-10-02 23:22:55, true, 0.0049, 0.0142, 0.7130, true
2018-10-02 23:23:00, 2018-10-02 23:23:57, false, -0.0202, 0.0043, -0.7064, true
2018-10-02 23:24:00, 2018-10-02 23:24:58, false, -0.1457, 0.0177, 2.5275, true
2018-10-02 23:25:00, 2018-10-02 23:25:59, false, -0.0758, 0.0060, -1.9399, true
2018-10-02 23:26:00, 2018-10-02 23:26:59, false, -0.0777, 0.0159, 2.1718, true
2018-10-02 23:27:01, 2018-10-02 23:27:59, true, 0.1791, 0.2396, 0.3277, true
2018-10-02 23:28:01, 2018-10-02 23:28:58, true, 0.0339, 0.2337, -3.0895, true
2018-10-02 23:29:00, 2018-10-02 23:29:59, false, -0.1129, 0.0477, 0.0817, true
2018-10-02 23:30:00, 2018-10-02 23:30:59, true, 0.0416, 0.0449, 0.3540, true
2018-10-02 23:31:00, 2018-10-02 23:31:59, false, -0.0403, 0.1205, -0.4160, true
2018-10-02 23:32:00, 2018-10-02 23:32:59, true, 0.0156, 0.0495, 0.9865, true
2018-10-02 23:33:00, 2018-10-02 23:33:58, true, 0.0920, 0.1089, -0.4394, true
2018-10-02 23:34:00, 2018-10-02 23:34:59, true, 0.0043, 0.0895, -0.7520, true
2018-10-02 23:35:00, 2018-10-02 23:35:59, false, -0.0023, 0.0080, -0.1813, true
2018-10-02 23:36:00, 2018-10-02 23:36:59, false, -0.0009, 0.0097, 0.1091, true
2018-10-02 23:37:01, 2018-10-02 23:37:58, true, 0.0062, 0.0211, -0.1858, true
2018-10-02 23:38:00, 2018-10-02 23:38:59, true, 0.0370, 0.0481, 0.6947, true
2018-10-02 23:39:00, 2018-10-02 23:39:57, true, 0.0571, 0.1132, -0.5743, true
2018-10-02 23:40:00, 2018-10-02 23:40:58, true, 0.0248, 0.0819, -0.1082, true
2018-10-02 23:41:01, 2018-10-02 23:41:59, true, 0.0057, 0.0348, 0.2813, true
2018-10-02 23:42:00, 2018-10-02 23:42:59, true, 0.0192, 0.0235, -0.0857, true
2018-10-02 23:43:00, 2018-10-02 23:43:59, true, 0.0126, 0.0472, 0.1394, true
2018-10-02 23:44:00, 2018-10-02 23:44:59, true, 0.0188, 0.0314, -0.2550, true
2018-10-02 23:45:00, 2018-10-02 23:45:59, false, -0.0063, 0.0383, -0.1432, true
2018-10-02 23:46:00, 2018-10-02 23:46:58, true, 0.0049, 0.0071, 0.1687, true
2018-10-02 23:47:00, 2018-10-02 23:47:59, false, -0.0085, 0.0261, 0.0638, true
2018-10-02 23:48:01, 2018-10-02 23:48:59, false, -0.0034, 0.0189, 0.0020, true
2018-10-02 23:49:00, 2018-10-02 23:49:58, false, -0.0305, 0.0109, 0.0045, true
2018-10-02 23:50:01, 2018-10-02 23:50:59, false, -0.0109, 0.0022, -0.2099, true
2018-10-02 23:51:01, 2018-10-02 23:51:59, false, -0.0242, 0.0069, 0.0694, true
2018-10-02 23:52:00, 2018-10-02 23:52:58, false, -0.0531, -0.0045, 0.2182, true
2018-10-02 23:53:00, 2018-10-02 23:53:58, false, -0.0769, -0.0012, -0.2617, true
2018-10-02 23:54:00, 2018-10-02 23:54:57, true, 0.0397, 0.0398, 0.4511, true
2018-10-02 23:55:00, 2018-10-02 23:55:59, true, 0.0136, 0.0562, -0.2713, true
2018-10-02 23:56:00, 2018-10-02 23:56:59, true, 0.0605, 0.0741, -0.1030, true
2018-10-02 23:57:00, 2018-10-02 23:57:59, false, -0.0059, 0.0804, -0.0602, true
2018-10-02 23:58:00, 2018-10-02 23:58:59, false, -0.0283, 0.0020, 0.0545, true
2018-10-02 23:59:00, 2018-10-02 23:59:59, true, 0.0162, 0.0236, 0.2714, true
2018-10-03 00:00:00, 2018-10-03 00:00:59, true, 0.0414, 0.0816, -0.1838, true
2018-10-03 00:01:00, 2018-10-03 00:01:59, false, -0.0102, 0.0543, -0.1433, true
2018-10-03 00:02:00, 2018-10-03 00:02:59, true, 0.0206, 0.0300, 0.2182, true
2018-10-03 00:03:00, 2018-10-03 00:03:58, false, -0.0688, 0.0203, 0.6160, true
2018-10-03 00:04:00, 2018-10-03 00:04:58, false, -0.0214, 0.0143, -0.9125, true
2018-10-03 00:05:00, 2018-10-03 00:05:58, false, -0.0105, 0.0003, 0.0913, true
2018-10-03 00:06:00, 2018-10-03 00:06:57, false, -0.0157, 0.0032, -0.0116, true
2018-10-03 00:07:00, 2018-10-03 00:07:59, true, 0.0009, 0.0143, 0.3097, true
2018-10-03 00:08:01, 2018-10-03 00:08:59, false, -0.0055, 0.0598, -0.2513, true
2018-10-03 00:09:00, 2018-10-03 00:09:59, false, -0.0054, 0.0012, -0.1339, true
2018-10-03 00:10:00, 2018-10-03 00:10:50, false, -0.0108, 0.0072, 0.1507, true
2018-10-03 00:11:00, 2018-10-03 00:11:59, true, 0.0205, 0.0302, 0.0314, true
2018-10-03 00:12:00, 2018-10-03 00:12:58, false, -0.0373, 0.0254, 0.0137, true
2018-10-03 00:13:01, 2018-10-03 00:13:59, true, 0.0559, 0.0637, -0.1905, true
2018-10-03 00:14:00, 2018-10-03 00:14:58, false, -0.0017, 0.0559, 0.0015, true
2018-10-03 00:15:00, 2018-10-03 00:15:58, true, 0.0055, 0.0294, 0.4157, true
2018-10-03 00:16:00, 2018-10-03 00:16:58, true, 0.0151, 0.0422, -0.3895, true
2018-10-03 00:17:00, 2018-10-03 00:17:58, false, -0.0251, 0.0151, -0.0151, true
2018-10-03 00:18:00, 2018-10-03 00:18:59, false, -0.0510, 0.0026, 0.2779, true
2018-10-03 00:19:01, 2018-10-03 00:19:59, false, -0.1479, 0.0009, 1.6443, true
2018-10-03 00:20:00, 2018-10-03 00:20:58, false, -0.1592, 0.0031, 6.1868, true
2018-10-03 00:21:00, 2018-10-03 00:21:59, false, -0.4552, 0.0020, 5.0326, true
2018-10-03 00:22:01, 2018-10-03 00:22:57, true, 0.0352, 0.1127, -7.0918, true
2018-10-03 00:23:00, 2018-10-03 00:23:58, true, 0.0546, 0.2326, -5.0911, true
2018-10-03 00:24:00, 2018-10-03 00:24:59, false, -0.0144, 0.0657, 0.0619, true
2018-10-03 00:25:02, 2018-10-03 00:25:59, false, -0.0540, 0.0261, -0.6194, true
2018-10-03 00:26:00, 2018-10-03 00:26:59, false, -0.0309, 0.0023, 0.9339, true
2018-10-03 00:27:00, 2018-10-03 00:27:59, false, -0.1099, 0.0216, 0.1407, true
2018-10-03 00:28:01, 2018-10-03 00:28:59, true, 0.0072, 0.0076, 0.0771, true
2018-10-03 00:29:00, 2018-10-03 00:29:58, true, 0.0980, 0.1600, 0.2504, true
2018-10-03 00:30:00, 2018-10-03 00:30:59, false, -0.0306, 0.1089, -0.9863, true
2018-10-03 00:31:00, 2018-10-03 00:31:59, true, 0.0882, 0.0884, 0.3044, true
2018-10-03 00:32:00, 2018-10-03 00:32:58, true, 0.0777, 0.1805, 0.9703, true
2018-10-03 00:33:00, 2018-10-03 00:33:59, true, 0.0445, 0.1705, -1.8091, true
2018-10-03 00:34:00, 2018-10-03 00:34:59, false, -0.0161, 0.0650, 2.1924, true
2018-10-03 00:35:00, 2018-10-03 00:35:58, false, -0.0526, -0.0022, -2.2924, true
2018-10-03 00:36:00, 2018-10-03 00:36:59, true, 0.0071, 0.0071, -0.0977, true
2018-10-03 00:37:00, 2018-10-03 00:37:58, false, -0.0399, 0.0123, 0.2969, true
2018-10-03 00:38:00, 2018-10-03 00:38:58, false, -0.0172, 0.0012, -0.2942, true
2018-10-03 00:39:00, 2018-10-03 00:39:58, false, -0.0057, 0.0090, -0.0972, true
2018-10-03 00:40:00, 2018-10-03 00:40:59, true, 0.0898, 0.0899, 0.6809, true
2018-10-03 00:41:00, 2018-10-03 00:41:59, true, 0.0071, 0.0971, -0.6669, true
2018-10-03 00:42:00, 2018-10-03 00:42:58, true, 0.0090, 0.0301, -0.0060, true
2018-10-03 00:43:00, 2018-10-03 00:43:59, false, -0.0116, 0.0090, 0.0540, true
2018-10-03 00:44:00, 2018-10-03 00:44:59, false, -0.0557, 0.0005, 0.1965, true
2018-10-03 00:45:00, 2018-10-03 00:45:59, false, -0.0071, 0.0154, -0.1366, true
2018-10-03 00:46:01, 2018-10-03 00:46:58, true, 0.0101, 0.0239, 0.6700, true
2018-10-03 00:47:00, 2018-10-03 00:47:59, false, -0.0003, 0.0171, -0.4381, true
2018-10-03 00:48:00, 2018-10-03 00:48:59, true, 0.0397, 0.0444, -0.2446, true
2018-10-03 00:49:01, 2018-10-03 00:49:59, false, -0.0012, 0.0450, 0.7689, true
2018-10-03 00:50:00, 2018-10-03 00:50:58, true, 0.0020, 0.0056, -0.7943, true
2018-10-03 00:51:00, 2018-10-03 00:51:58, true, 0.0085, 0.0105, 0.0019, true
2018-10-03 00:52:00, 2018-10-03 00:52:58, true, 0.0155, 0.0287, 0.5373, true
2018-10-03 00:53:02, 2018-10-03 00:53:58, true, 0.0397, 0.0659, -0.1584, true
2018-10-03 00:54:01, 2018-10-03 00:54:58, true, 0.0443, 0.0992, 1.6489, true
2018-10-03 00:55:00, 2018-10-03 00:55:58, true, 0.0156, 0.0832, -0.6854, true
2018-10-03 00:56:00, 2018-10-03 00:56:59, false, -0.0084, 0.0178, -1.3368, true
2018-10-03 00:57:01, 2018-10-03 00:57:59, true, 0.0081, 0.0098, 0.0153, true
2018-10-03 00:58:00, 2018-10-03 00:58:59, false, -0.0167, 0.0088, -0.1441, true
2018-10-03 00:59:00, 2018-10-03 00:59:59, false, -0.0809, 0.0012, 0.3936, true
2018-10-03 01:00:00, 2018-10-03 01:00:59, false, -0.0670, 0.0002, 0.2199, true
2018-10-03 01:01:00, 2018-10-03 01:01:59, false, -0.0442, 0.0005, 0.1894, true
2018-10-03 01:02:00, 2018-10-03 01:02:59, false, -0.0405, 0.0096, 0.6337, true
2018-10-03 01:03:00, 2018-10-03 01:03:58, true, 0.0043, 0.0104, -1.0413, true
2018-10-03 01:04:01, 2018-10-03 01:04:59, true, 0.0166, 0.0306, -0.1632, true
2018-10-03 01:05:00, 2018-10-03 01:05:59, false, -0.0064, 0.0323, -0.0486, true
2018-10-03 01:06:01, 2018-10-03 01:06:59, true, 0.0115, 0.0200, 0.7628, true
2018-10-03 01:07:01, 2018-10-03 01:07:58, false, -0.0134, 0.0213, -0.7468, true
2018-10-03 01:08:00, 2018-10-03 01:08:59, true, 0.0002, 0.0036, -0.0702, true
2018-10-03 01:09:00, 2018-10-03 01:09:59, true, 0.0194, 0.0216, -0.1065, true
2018-10-03 01:10:00, 2018-10-03 01:10:59, false, -0.0353, 0.0197, 0.8170, true
2018-10-03 01:11:00, 2018-10-03 01:11:59, false, -0.0123, 0.0043, -0.7451, true
2018-10-03 01:12:02, 2018-10-03 01:12:59, true, 0.0023, 0.0025, -0.0561, true
2018-10-03 01:13:01, 2018-10-03 01:13:58, false, -0.1274, 0.0044, 2.8522, true
2018-10-03 01:14:00, 2018-10-03 01:14:59, true, 0.0135, 0.0264, -1.9311, true
2018-10-03 01:15:00, 2018-10-03 01:15:59, true, 0.0216, 0.0521, -0.0748, true
2018-10-03 01:16:01, 2018-10-03 01:16:59, true, 0.0660, 0.1082, -0.6510, true
2018-10-03 01:17:01, 2018-10-03 01:17:59, false, -0.0014, 0.0814, -0.0210, true
2018-10-03 01:18:00, 2018-10-03 01:18:59, true, 0.0267, 0.0387, 0.2358, true
2018-10-03 01:19:00, 2018-10-03 01:19:59, true, 0.0141, 0.0429, -0.1921, true
2018-10-03 01:20:01, 2018-10-03 01:20:59, true, 0.0790, 0.1065, 0.0267, true
2018-10-03 01:21:00, 2018-10-03 01:21:59, true, 0.0209, 0.1100, 0.0583, true
2018-10-03 01:22:00, 2018-10-03 01:22:59, true, 0.0316, 0.0590, 0.2275, true
2018-10-03 01:23:01, 2018-10-03 01:23:58, true, 0.0253, 0.0669, 0.9335, true
2018-10-03 01:24:00, 2018-10-03 01:24:59, true, 0.0487, 0.0769, -1.1539, true
2018-10-03 01:25:00, 2018-10-03 01:25:59, true, 0.0228, 0.0746, 0.0246, true
2018-10-03 01:26:00, 2018-10-03 01:26:58, true, 0.0550, 0.0874, 0.7146, true
2018-10-03 01:27:01, 2018-10-03 01:27:59, true, 0.0156, 0.0712, -0.9924, true
2018-10-03 01:28:00, 2018-10-03 01:28:59, false, -0.0054, 0.0200, 0.1635, true
2018-10-03 01:29:00, 2018-10-03 01:29:57, false, -0.0098, 0.0009, -0.1470, true
2018-10-03 01:30:00, 2018-10-03 01:30:59, true, 0.0050, 0.0067, -0.0423, true
2018-10-03 01:31:00, 2018-10-03 01:31:59, false, -0.0314, 0.0153, 0.7736, true
2018-10-03 01:32:00, 2018-10-03 01:32:59, false, -0.0254, 0.0045, -0.4715, true
2018-10-03 01:33:00, 2018-10-03 01:33:59, true, 0.0034, 0.0048, -0.2024, true
2018-10-03 01:34:01, 2018-10-03 01:34:57, false, -0.0048, 0.0023, -0.1221, true
2018-10-03 01:35:00, 2018-10-03 01:35:56, true, 0.0194, 0.0197, -0.0271, true
2018-10-03 01:36:00, 2018-10-03 01:36:59, false, -0.0028, 0.0254, 0.0198, true
2018-10-03 01:37:00, 2018-10-03 01:37:59, true, 0.0135, 0.0135, 0.1366, true
2018-10-03 01:38:00, 2018-10-03 01:38:59, true, 0.0172, 0.0308, 1.7729, true
2018-10-03 01:39:00, 2018-10-03 01:39:59, true, 0.0200, 0.0435, -1.8453, true
2018-10-03 01:40:00, 2018-10-03 01:40:59, true, 0.0293, 0.0503, 0.1331, true
2018-10-03 01:41:00, 2018-10-03 01:41:59, false, -0.0118, 0.0266, -0.1924, true
2018-10-03 01:42:00, 2018-10-03 01:42:58, false, -0.0082, 0.0002, 0.0214, true
2018-10-03 01:43:01, 2018-10-03 01:43:59, true, 0.0037, 0.0051, 0.1493, true
2018-10-03 01:44:00, 2018-10-03 01:44:59, true, 0.0198, 0.0243, -0.0443, true
2018-10-03 01:45:00, 2018-10-03 01:45:58, true, 0.0005, 0.0203, -0.1670, true
2018-10-03 01:46:00, 2018-10-03 01:46:59, true, 0.0045, 0.0099, 0.0008, true
2018-10-03 01:47:01, 2018-10-03 01:47:59, false, -0.0088, 0.0057, 0.1311, true
2018-10-03 01:48:01, 2018-10-03 01:48:59, false, -0.0011, 0.0031, 0.3273, true
2018-10-03 01:49:00, 2018-10-03 01:49:59, true, 0.0093, 0.0142, -0.3212, true
2018-10-03 01:50:00, 2018-10-03 01:50:59, true, 0.0350, 0.0446, 0.0272, true
2018-10-03 01:51:00, 2018-10-03 01:51:59, true, 0.0277, 0.0627, 0.0845, true
2018-10-03 01:52:00, 2018-10-03 01:52:59, true, 0.0181, 0.0678, -0.0612, true
2018-10-03 01:53:00, 2018-10-03 01:53:59, true, 0.0116, 0.0297, -0.1279, true
2018-10-03 01:54:00, 2018-10-03 01:54:59, true, 0.0005, 0.0244, -0.0368, true
2018-10-03 01:55:00, 2018-10-03 01:55:59, false, -0.0067, 0.0088, 0.0447, true
2018-10-03 01:56:00, 2018-10-03 01:56:59, false, -0.0322, -0.0032, -0.0274, true
2018-10-03 01:57:00, 2018-10-03 01:57:59, false, -0.0122, 0.0430, 1.2814, true
2018-10-03 01:58:00, 2018-10-03 01:58:59, false, -0.0929, 0.0000, -0.9291, true
2018-10-03 01:59:00, 2018-10-03 01:59:59, false, -0.0283, 0.0068, -0.2709, true
2018-10-03 02:00:00, 2018-10-03 02:00:59, true, 0.0115, 0.0158, -0.0661, true
2018-10-03 02:01:00, 2018-10-03 02:01:59, true, 0.0019, 0.0139, 0.2808, true
2018-10-03 02:02:00, 2018-10-03 02:02:59, false, -0.0284, 0.0076, -0.1607, true
2018-10-03 02:03:00, 2018-10-03 02:03:59, true, 0.0116, 0.0127, 0.1971, true
2018-10-03 02:04:00, 2018-10-03 02:04:59, true, 0.0105, 0.0423, -0.0375, true
2018-10-03 02:05:02, 2018-10-03 02:05:59, true, 0.0243, 0.0426, 2.3558, true
2018-10-03 02:06:00, 2018-10-03 02:06:59, true, 0.0119, 0.0451, -2.4106, true
2018-10-03 02:07:00, 2018-10-03 02:07:59, true, 0.0198, 0.0339, 0.0636, true
2018-10-03 02:08:01, 2018-10-03 02:08:59, true, 0.0107, 0.0440, -0.2661, true
2018-10-03 02:09:00, 2018-10-03 02:09:59, false, -0.0003, 0.0119, 0.1746, true
2018-10-03 02:10:00, 2018-10-03 02:10:57, true, 0.0019, 0.0107, 0.0224, true
2018-10-03 02:11:00, 2018-10-03 02:11:59, true, 0.0008, 0.0088, -0.2856, true
2018-10-03 02:12:00, 2018-10-03 02:12:59, false, -0.0294, 0.0037, 0.0595, true
2018-10-03 02:13:00, 2018-10-03 02:13:56, true, 0.0362, 0.0407, 0.0105, true
2018-10-03 02:14:00, 2018-10-03 02:14:59, true, 0.0197, 0.0650, 0.0447, true
2018-10-03 02:15:00, 2018-10-03 02:15:59, true, 0.0077, 0.0345, -0.0190, true
2018-10-03 02:16:01, 2018-10-03 02:16:59, false, -0.0079, 0.0084, -0.0017, true
2018-10-03 02:17:00, 2018-10-03 02:17:59, false, -0.0113, 0.0048, -0.0760, true
2018-10-03 02:18:00, 2018-10-03 02:18:58, false, -0.0025, 0.0087, 0.1353, true
2018-10-03 02:19:00, 2018-10-03 02:19:29, true, 0.0097, 0.0128, -0.1557, true
2018-10-03 02:19:29, 2018-10-03 02:19:59, true, 0.0097, 0.0128, -0.1557, true
2018-10-03 02:20:00, 2018-10-03 02:20:59, false, -0.0042, 0.0118, 0.0269, true
2018-10-03 02:21:01, 2018-10-03 02:21:59, false, -0.0116, 0.0019, 0.1187, true
2018-10-03 02:22:00, 2018-10-03 02:22:59, true, 0.0014, 0.0063, -0.1374, true
2018-10-03 02:23:00, 2018-10-03 02:23:59, true, 0.0084, 0.0108, 0.0690, true
2018-10-03 02:24:00, 2018-10-03 02:24:59, true, 0.0207, 0.0296, -0.0449, true
2018-10-03 02:25:00, 2018-10-03 02:25:57, true, 0.0043, 0.0255, -0.0181, true
2018-10-03 02:26:01, 2018-10-03 02:26:59, false, -0.0339, 0.0130, 0.1447, true
2018-10-03 02:27:00, 2018-10-03 02:27:59, true, 0.0104, 0.0150, -0.0520, true
2018-10-03 02:28:01, 2018-10-03 02:28:59, true, 0.0141, 0.0297, -0.0125, true
2018-10-03 02:29:01, 2018-10-03 02:29:59, true, 0.0464, 0.0624, -0.0224, true
2018-10-03 02:30:00, 2018-10-03 02:30:59, false, -0.0036, 0.0527, 0.1616, true
2018-10-03 02:31:00, 2018-10-03 02:31:59, true, 0.0176, 0.0278, -0.2014, true
2018-10-03 02:32:02, 2018-10-03 02:32:59, true, 0.0162, 0.0351, 0.2605, true
2018-10-03 02:33:01, 2018-10-03 02:33:59, false, -0.0073, 0.0145, -0.1938, true
2018-10-03 02:34:00, 2018-10-03 02:34:59, false, -0.0023, 0.0046, -0.0769, true
2018-10-03 02:35:00, 2018-10-03 02:35:58, true, 0.0034, 0.0042, 0.2143, true
2018-10-03 02:36:00, 2018-10-03 02:36:59, false, -0.0484, 0.0039, 0.0685, true
2018-10-03 02:37:00, 2018-10-03 02:37:59, true, 0.0048, 0.0121, -0.2876, true
2018-10-03 02:38:00, 2018-10-03 02:38:57, true, 0.0026, 0.0084, 0.0990, true
2018-10-03 02:39:00, 2018-10-03 02:39:59, false, -0.0014, 0.0130, -0.1239, true
2018-10-03 02:40:00, 2018-10-03 02:40:59, true, 0.0217, 0.0285, 0.0370, true
2018-10-03 02:41:00, 2018-10-03 02:41:57, false, -0.0116, 0.0311, 0.0987, true
2018-10-03 02:42:01, 2018-10-03 02:42:57, false, -0.0042, 0.0215, -0.1366, true
2018-10-03 02:43:00, 2018-10-03 02:43:59, true, 0.0046, 0.0084, 0.0565, true
2018-10-03 02:44:00, 2018-10-03 02:44:59, false, -0.0023, 0.0060, -0.0433, true
2018-10-03 02:45:00, 2018-10-03 02:45:59, false, -0.0019, 0.0000, 0.0387, true
2018-10-03 02:46:00, 2018-10-03 02:46:59, false, -0.0128, 0.0015, 0.0464, true
2018-10-03 02:47:00, 2018-10-03 02:47:59, false, -0.0003, 0.0074, -0.0251, true
2018-10-03 02:48:00, 2018-10-03 02:48:59, true, 0.0526, 0.0596, -0.0286, true
2018-10-03 02:49:00, 2018-10-03 02:49:59, false, -0.0025, 0.0530, -0.0564, true
2018-10-03 02:50:00, 2018-10-03 02:50:58, false, -0.0122, 0.0003, 0.1418, true
2018-10-03 02:51:00, 2018-10-03 02:51:59, false, -0.0040, 0.0002, 0.0070, true
2018-10-03 02:52:00, 2018-10-03 02:52:59, false, -0.0220, 0.0000, -0.0243, true
2018-10-03 02:53:00, 2018-10-03 02:53:58, true, 0.0017, 0.0036, -0.0930, true
2018-10-03 02:54:00, 2018-10-03 02:54:59, false, -0.0039, 0.0017, -0.0002, true
2018-10-03 02:55:01, 2018-10-03 02:55:59, false, -0.0122, 0.0020, 0.2189, true
2018-10-03 02:56:00, 2018-10-03 02:56:59, false, -0.0224, -0.0002, 0.1250, true
2018-10-03 02:57:00, 2018-10-03 02:57:59, false, -0.0379, 0.0000, -0.0276, true
2018-10-03 02:58:00, 2018-10-03 02:58:59, false, -0.0008, 0.0023, -0.0187, true
2018-10-03 02:59:01, 2018-10-03 02:59:59, false, -0.0110, 0.0009, 0.0163, true
2018-10-03 03:00:00, 2018-10-03 03:00:59, false, -0.0139, 0.0091, -0.1635, true
2018-10-03 03:01:00, 2018-10-03 03:01:59, false, -0.0251, 0.0088, -0.0556, true
2018-10-03 03:02:00, 2018-10-03 03:02:59, false, -0.0153, 0.0156, 0.0945, true
2018-10-03 03:03:00, 2018-10-03 03:03:57, false, -0.0161, 0.0195, -0.0525, true
2018-10-03 03:04:01, 2018-10-03 03:04:59, true, 0.0026, 0.0026, -0.0276, true
